# Metrics for cadvisor
# Job: cadvisor
# Category: monitoring
# Exported at: 2025-07-02T11:09:53.990133
# Total metrics: 1384
# Unique metric types: 93

## cadvisor_version_info
cadvisor_version_info{cadvisorRevision="6f3f25ba",cadvisorVersion="v0.49.1",instance="cadvisor:8080",job="cadvisor",kernelVersion="6.10.14-linuxkit",osVersion="Alpine Linux v3.18"} 1

## container_blkio_device_usage_total
container_fs_write_seconds_total{device="overlay_0-187",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="overlay_0-195",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="overlay_0-205",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="overlay_0-224",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="overlay_0-234",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="overlay_0-235",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="overlay_0-238",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="overlay_0-240",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="overlay_0-241",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="overlay_0-242",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="overlay_0-246",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="overlay_0-248",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="overlay_0-250",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="overlay_0-252",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="overlay_0-254",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="overlay_0-256",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="overlay_0-262",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="overlay_0-323",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="overlay_0-353",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="overlay_0-408",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="overlay_0-71",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="overlay_0-73",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="overlay_0-75",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="overlay_0-77",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="overlay_0-79",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="overlay_0-81",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="overlay_0-84",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/host_mnt",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/oldroot/run",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/run",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/tmp",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/var",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_write_seconds_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/run/docker.sock",id="/",instance="cadvisor:8080",job="cadvisor"} 0

## container_fs_writes_bytes_total
container_fs_writes_bytes_total{device="/dev/vda",id="/",instance="cadvisor:8080",job="cadvisor"} 2822979584
container_fs_writes_bytes_total{device="/dev/vda",id="/docker",instance="cadvisor:8080",job="cadvisor"} 919777280
container_fs_writes_bytes_total{device="/dev/vda",id="/restricted",instance="cadvisor:8080",job="cadvisor"} 165986304
container_fs_writes_bytes_total{device="/dev/vdb",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_bytes_total{device="/dev/vdb",id="/docker",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_bytes_total{device="/dev/vdb",id="/restricted",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_bytes_total{device="/dev/vda",id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor"} 664727552

## container_fs_writes_merged_total
container_fs_writes_merged_total{device="/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="/dev/vda1",id="/",instance="cadvisor:8080",job="cadvisor"} 186749
container_fs_writes_merged_total{device="/rootfs/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="/rootfs/host_mnt",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="/rootfs/oldroot/run",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="/rootfs/run",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="/rootfs/tmp",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="/rootfs/var",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-24",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-63",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-65",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-67",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-69",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="/run/docker.sock",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-148",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-149",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-150",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-153",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-180",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-182",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-184",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-187",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-195",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-205",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-224",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-234",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-235",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-238",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-240",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-241",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-242",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-246",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-248",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-250",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-252",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-254",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-256",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-262",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-323",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-353",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-408",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-71",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-73",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-75",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-77",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-79",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-81",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="overlay_0-84",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/host_mnt",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/oldroot/run",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/run",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/tmp",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/var",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_merged_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/run/docker.sock",id="/",instance="cadvisor:8080",job="cadvisor"} 0

## container_fs_writes_total
container_fs_writes_total{device="/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="/dev/vda",id="/",instance="cadvisor:8080",job="cadvisor"} 122306
container_fs_writes_total{device="/dev/vda",id="/docker",instance="cadvisor:8080",job="cadvisor"} 48586
container_fs_writes_total{device="/dev/vda",id="/restricted",instance="cadvisor:8080",job="cadvisor"} 39793
container_fs_writes_total{device="/dev/vda1",id="/",instance="cadvisor:8080",job="cadvisor"} 122306
container_fs_writes_total{device="/dev/vdb",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="/dev/vdb",id="/docker",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="/dev/vdb",id="/restricted",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="/rootfs/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="/rootfs/host_mnt",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="/rootfs/oldroot/run",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="/rootfs/run",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="/rootfs/tmp",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="/rootfs/var",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-24",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-63",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-65",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-67",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-69",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="/run/docker.sock",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-148",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-149",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-150",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-153",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-180",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-182",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-184",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-187",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-195",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-205",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-224",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-234",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-235",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-238",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-240",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-241",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-242",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-246",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-248",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-250",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-252",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-254",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-256",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-262",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-323",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-353",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-408",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-71",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-73",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-75",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-77",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-79",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-81",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="overlay_0-84",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/host_mnt",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/oldroot/run",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/run",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/tmp",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/var",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/run/docker.sock",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_writes_total{device="/dev/vda",id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor"} 13319

## container_last_seen
container_last_seen{id="/",instance="cadvisor:8080",job="cadvisor"} 1751434786
container_last_seen{id="/docker",instance="cadvisor:8080",job="cadvisor"} 1751434786
container_last_seen{id="/docker/buildx",instance="cadvisor:8080",job="cadvisor"} 1751434786
container_last_seen{id="/kubepods",instance="cadvisor:8080",job="cadvisor"} 1751434786
container_last_seen{id="/podruntime",instance="cadvisor:8080",job="cadvisor"} 1751434786
container_last_seen{id="/procd-paused",instance="cadvisor:8080",job="cadvisor"} 1751434786
container_last_seen{id="/restricted",instance="cadvisor:8080",job="cadvisor"} 1751434786
container_last_seen{id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor"} 1751434786

## container_memory_cache
container_memory_cache{id="/",instance="cadvisor:8080",job="cadvisor"} 3386142720
container_memory_cache{id="/docker",instance="cadvisor:8080",job="cadvisor"} 1887764480
container_memory_cache{id="/docker/buildx",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_cache{id="/kubepods",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_cache{id="/podruntime",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_cache{id="/procd-paused",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_cache{id="/restricted",instance="cadvisor:8080",job="cadvisor"} 163045376
container_memory_cache{id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor"} 541319168

## container_memory_failcnt
container_memory_failcnt{id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_failcnt{id="/docker",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_failcnt{id="/docker/buildx",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_failcnt{id="/kubepods",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_failcnt{id="/podruntime",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_failcnt{id="/procd-paused",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_failcnt{id="/restricted",instance="cadvisor:8080",job="cadvisor"} 0
container_memory_failcnt{id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor"} 0

## container_memory_failures_total
container_memory_failures_total{failure_type="pgfault",id="/",instance="cadvisor:8080",job="cadvisor",scope="container"} 29858241
container_memory_failures_total{failure_type="pgfault",id="/",instance="cadvisor:8080",job="cadvisor",scope="hierarchy"} 29858241
container_memory_failures_total{failure_type="pgfault",id="/docker",instance="cadvisor:8080",job="cadvisor",scope="container"} 16414718
container_memory_failures_total{failure_type="pgfault",id="/docker",instance="cadvisor:8080",job="cadvisor",scope="hierarchy"} 16414718
container_memory_failures_total{failure_type="pgfault",id="/docker/buildx",instance="cadvisor:8080",job="cadvisor",scope="container"} 0
container_memory_failures_total{failure_type="pgfault",id="/docker/buildx",instance="cadvisor:8080",job="cadvisor",scope="hierarchy"} 0
container_memory_failures_total{failure_type="pgfault",id="/kubepods",instance="cadvisor:8080",job="cadvisor",scope="container"} 0
container_memory_failures_total{failure_type="pgfault",id="/kubepods",instance="cadvisor:8080",job="cadvisor",scope="hierarchy"} 0
container_memory_failures_total{failure_type="pgfault",id="/podruntime",instance="cadvisor:8080",job="cadvisor",scope="container"} 0
container_memory_failures_total{failure_type="pgfault",id="/podruntime",instance="cadvisor:8080",job="cadvisor",scope="hierarchy"} 0
container_memory_failures_total{failure_type="pgfault",id="/procd-paused",instance="cadvisor:8080",job="cadvisor",scope="container"} 0
container_memory_failures_total{failure_type="pgfault",id="/procd-paused",instance="cadvisor:8080",job="cadvisor",scope="hierarchy"} 0
container_memory_failures_total{failure_type="pgfault",id="/restricted",instance="cadvisor:8080",job="cadvisor",scope="container"} 1612058
