mock-iis-application  | INFO:__main__:Starting Mock IIS Application on port 8090
banking-notification-service  | 172.18.0.2 - - [16/Jun/2025 10:46:56] "GET /metrics HTTP/1.1" 200 -
banking-notification-service  | 172.18.0.2 - - [16/Jun/2025 10:47:06] "GET /metrics HTTP/1.1" 200 -
banking-notification-service  | 172.18.0.2 - - [16/Jun/2025 10:47:16] "GET /metrics HTTP/1.1" 200 -
banking-notification-service  | 172.18.0.2 - - [16/Jun/2025 10:47:26] "GET /metrics HTTP/1.1" 200 -
banking-notification-service  | 172.18.0.2 - - [16/Jun/2025 10:47:36] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service       | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 11:00:11] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service       | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 11:00:18] "GET /health HTTP/1.1" 200 -
auto-baselining-service       | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 11:00:26] "GET /metrics HTTP/1.1" 200 -
trace-generator          | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 11:00:11] "GET /health HTTP/1.1" 200 -
trace-generator               | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 11:00:41] "GET /health HTTP/1.1" 200 -
trace-generator               | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 11:01:11] "GET /health HTTP/1.1" 200 -
prometheus               | time=2025-06-16T10:44:23.724Z level=INFO source=tls_config.go:350 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus                    | time=2025-06-16T10:44:23.733Z level=INFO source=head.go:657 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus                    | time=2025-06-16T10:44:23.796Z level=INFO source=head.go:744 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=62.858208ms
prometheus                    | time=2025-06-16T10:44:23.796Z level=INFO source=head.go:752 msg="Replaying WAL, this may take a while" component=tsdb
prometheus                    | time=2025-06-16T10:44:23.813Z level=INFO source=head.go:789 msg="WAL checkpoint loaded" component=tsdb
auto-baselining-service       | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 11:00:41] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service       | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 11:00:48] "GET /health HTTP/1.1" 200 -
auto-baselining-service       | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 11:00:56] "GET /metrics HTTP/1.1" 200 -
jaeger                   | 2025/06/16 10:52:34 maxprocs: Leaving GOMAXPROCS=10: CPU quota undefined
jaeger                        | {"level":"info","ts":1750071154.9953928,"caller":"flags/service.go:119","msg":"Mounting metrics handler on admin server","route":"/metrics"}
jaeger                        | {"level":"info","ts":1750071154.9954705,"caller":"flags/service.go:125","msg":"Mounting expvar handler on admin server","route":"/debug/vars"}
prometheus                    | time=2025-06-16T10:44:24.045Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=22 maxSegment=25 duration=231.8775ms
prometheus                    | time=2025-06-16T10:44:24.198Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=23 maxSegment=25 duration=153.174625ms
banking-account-service       |    WARNING: This is a development server. Do not use it in a production deployment.
banking-account-service       |    Use a production WSGI server instead.
banking-account-service       |  * Debug mode: off
banking-account-service       |  * Running on all addresses.
banking-auth-service          | 172.18.0.2 - - [16/Jun/2025 10:48:41] "GET /metrics HTTP/1.1" 200 -
banking-auth-service          | 172.18.0.12 - - [16/Jun/2025 10:48:44] "POST /login HTTP/1.1" 200 -
banking-auth-service          | 172.18.0.12 - - [16/Jun/2025 10:48:44] "POST /login HTTP/1.1" 200 -
banking-auth-service          | 172.18.0.12 - - [16/Jun/2025 10:48:44] "POST /login HTTP/1.1" 200 -
banking-auth-service          | 172.18.0.2 - - [16/Jun/2025 10:48:51] "GET /metrics HTTP/1.1" 200 -
banking-auth-service          | 172.18.0.2 - - [16/Jun/2025 10:49:01] "GET /metrics HTTP/1.1" 200 -
banking-auth-service          | 172.18.0.2 - - [16/Jun/2025 10:49:11] "GET /metrics HTTP/1.1" 200 -
banking-auth-service          | 172.18.0.2 - - [16/Jun/2025 10:49:21] "GET /metrics HTTP/1.1" 200 -
banking-auth-service          | 172.18.0.2 - - [16/Jun/2025 10:49:31] "GET /metrics HTTP/1.1" 200 -
banking-auth-service          | 172.18.0.2 - - [16/Jun/2025 10:49:41] "GET /metrics HTTP/1.1" 200 -
banking-account-service       |    WARNING: This is a development server. Do not use it in a production deployment.
banking-account-service       |  * Running on http://172.18.0.10:8081/ (Press CTRL+C to quit)
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 10:45:26] "GET /metrics HTTP/1.1" 200 -
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 10:45:36] "GET /metrics HTTP/1.1" 200 -
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 10:45:46] "GET /metrics HTTP/1.1" 200 -
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 10:45:56] "GET /metrics HTTP/1.1" 200 -
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 10:46:06] "GET /metrics HTTP/1.1" 200 -
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 10:46:16] "GET /metrics HTTP/1.1" 200 -
prometheus                    | time=2025-06-16T10:44:24.308Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=24 maxSegment=25 duration=109.53225ms
prometheus                    | time=2025-06-16T10:44:24.308Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=25 maxSegment=25 duration=119.083µs
prometheus                    | time=2025-06-16T10:44:24.308Z level=INFO source=head.go:862 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=16.822334ms wal_replay_duration=494.854792ms wbl_replay_duration=167ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=62.858208ms total_replay_duration=574.629709ms
prometheus                    | time=2025-06-16T10:44:24.311Z level=INFO source=main.go:1287 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus                    | time=2025-06-16T10:44:24.311Z level=INFO source=main.go:1290 msg="TSDB started"
prometheus                    | time=2025-06-16T10:44:24.311Z level=INFO source=main.go:1475 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus                    | time=2025-06-16T10:44:24.315Z level=INFO source=main.go:1514 msg="updated GOGC" old=100 new=75
prometheus                    | time=2025-06-16T10:44:24.315Z level=INFO source=main.go:1524 msg="Completed loading of configuration file" db_storage=834ns remote_storage=917ns web_handler=334ns query_engine=625ns scrape=216.083µs scrape_sd=220µs notify=422.916µs notify_sd=8.667µs rules=2.42975ms tracing=3.75µs filename=/etc/prometheus/prometheus.yml totalDuration=3.914792ms
prometheus                    | time=2025-06-16T10:44:24.315Z level=INFO source=main.go:1251 msg="Server is ready to receive web requests."
prometheus                    | time=2025-06-16T10:44:24.315Z level=INFO source=manager.go:175 msg="Starting rule manager..." component="rule manager"
prometheus                    | time=2025-06-16T11:00:00.223Z level=INFO source=compact.go:602 msg="write block" component=tsdb mint=1750060800000 maxt=1750068000000 ulid=01JXW6ARYTKGF9JJC6892FGVSY duration=132.331125ms ooo=false
prometheus                    | time=2025-06-16T11:00:00.227Z level=INFO source=head.go:1410 msg="Head GC completed" component=tsdb caller=truncateMemory duration=3.200333ms
prometheus                    | time=2025-06-16T11:00:00.229Z level=INFO source=checkpoint.go:100 msg="Creating checkpoint" component=tsdb from_segment=22 to_segment=23 mint=1750068000000
prometheus                    | time=2025-06-16T11:00:00.470Z level=INFO source=head.go:1372 msg="WAL checkpoint complete" component=tsdb first=22 last=23 duration=241.488917ms
banking-fraud-detection       |  * Serving Flask app 'app' (lazy loading)
banking-fraud-detection       |  * Environment: production
banking-fraud-detection       |    WARNING: This is a development server. Do not use it in a production deployment.
banking-fraud-detection       |    Use a production WSGI server instead.
banking-fraud-detection       |  * Debug mode: off
banking-fraud-detection       |  * Running on all addresses.
banking-fraud-detection       |    WARNING: This is a development server. Do not use it in a production deployment.
trace-generator               | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 11:01:41] "GET /health HTTP/1.1" 200 -
banking-notification-service  | 172.18.0.2 - - [16/Jun/2025 10:47:46] "GET /metrics HTTP/1.1" 200 -
banking-notification-service  | 172.18.0.2 - - [16/Jun/2025 10:47:56] "GET /metrics HTTP/1.1" 200 -
banking-notification-service  | 172.18.0.2 - - [16/Jun/2025 10:48:06] "GET /metrics HTTP/1.1" 200 -
banking-notification-service  | 172.18.0.2 - - [16/Jun/2025 10:48:16] "GET /metrics HTTP/1.1" 200 -
jaeger                        | {"level":"info","ts":1750071154.9956517,"caller":"flags/admin.go:129","msg":"Mounting health check on admin server","route":"/"}
jaeger                        | {"level":"info","ts":1750071154.9958506,"caller":"flags/admin.go:143","msg":"Starting admin HTTP server","http-addr":":14269"}
jaeger                        | {"level":"info","ts":1750071154.9958937,"caller":"flags/admin.go:121","msg":"Admin server started","http.host-port":"[::]:14269","health-status":"unavailable"}
jaeger                        | {"level":"info","ts":1750071155.000403,"caller":"memory/factory.go:66","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
jaeger                        | {"level":"info","ts":1750071155.001099,"caller":"static/strategy_store.go:138","msg":"Loading sampling strategies","filename":"/etc/jaeger/sampling_strategies.json"}
jaeger                        | {"level":"info","ts":1750071155.0134296,"caller":"grpc@v1.54.0/server.go:632","msg":"[core][Server #1] Server created","system":"grpc","grpc_log":true}
jaeger                        | {"level":"info","ts":1750071155.0135431,"caller":"server/grpc.go:104","msg":"Starting jaeger-collector gRPC server","grpc.host-port":"[::]:14250"}
jaeger                        | {"level":"info","ts":1750071155.013566,"caller":"server/http.go:56","msg":"Starting jaeger-collector HTTP server","http host-port":":14268"}
ddos-ml-detection             | INFO:__main__:DDoS Detection Service initialized
ddos-ml-detection             | INFO:__main__:🚀 Starting DDoS ML Detection Service...
ddos-ml-detection             | INFO:__main__:📊 Metrics will be available at /metrics
auto-baselining-service       | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 11:01:11] "GET /metrics HTTP/1.1" 200 -
banking-api-gateway           | New Relic enabled status: true
banking-api-gateway           | [HPM] Proxy created: /  -> http://account-service:8081
banking-api-gateway           | [HPM] Proxy rewrite rule created: "^/accounts" ~> "/"
banking-api-gateway           | [HPM] Proxy created: /  -> http://transaction-service:8082
banking-api-gateway           | [HPM] Proxy rewrite rule created: "^/transactions" ~> "/"
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 10:46:26] "GET /metrics HTTP/1.1" 200 -
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 10:46:36] "GET /metrics HTTP/1.1" 200 -
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 10:46:46] "GET /metrics HTTP/1.1" 200 -
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 10:46:56] "GET /metrics HTTP/1.1" 200 -
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 10:47:06] "GET /metrics HTTP/1.1" 200 -
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 10:47:16] "GET /metrics HTTP/1.1" 200 -
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 10:47:26] "GET /metrics HTTP/1.1" 200 -
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 10:47:36] "GET /metrics HTTP/1.1" 200 -
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 10:47:46] "GET /metrics HTTP/1.1" 200 -
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 10:47:56] "GET /metrics HTTP/1.1" 200 -
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 10:48:06] "GET /metrics HTTP/1.1" 200 -
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 10:48:16] "GET /metrics HTTP/1.1" 200 -
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 10:48:26] "GET /metrics HTTP/1.1" 200 -
banking-account-service       | 172.18.0.2 - - [16/Jun/2025 10:48:36] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service       | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 11:01:18] "GET /health HTTP/1.1" 200 -
auto-baselining-service       | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 11:01:26] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service       | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 11:01:41] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service       | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 11:01:48] "GET /health HTTP/1.1" 200 -
auto-baselining-service       | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 11:01:56] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service       | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 11:02:11] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service       | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 11:02:18] "GET /health HTTP/1.1" 200 -
auto-baselining-service       | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 11:02:26] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service       | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 11:02:41] "GET /metrics HTTP/1.1" 200 -
banking-fraud-detection       |  * Running on http://172.18.0.7:8085/ (Press CTRL+C to quit)
banking-fraud-detection       | 172.18.0.2 - - [16/Jun/2025 10:45:30] "GET /metrics HTTP/1.1" 200 -
banking-api-gateway           | [HPM] Proxy created: /  -> http://auth-service:8083
banking-api-gateway           | [HPM] Proxy rewrite rule created: "^/auth" ~> "/"
banking-api-gateway           | [HPM] Proxy created: /  -> http://notification-service:8084
banking-api-gateway           | [HPM] Proxy rewrite rule created: "^/notifications" ~> "/"
banking-api-gateway           | [HPM] Proxy created: /  -> http://fraud-detection:8085
banking-api-gateway           | [HPM] Proxy rewrite rule created: "^/fraud" ~> "/"
banking-mysql                 | 2025-06-16 10:44:23+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.42-1.el9 started.
banking-mysql                 | 2025-06-16 10:44:23+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
banking-mysql                 | 2025-06-16 10:44:23+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.42-1.el9 started.
banking-mysql                 | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
banking-mysql                 | 2025-06-16T10:44:24.728051Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
banking-mysql                 | 2025-06-16T10:44:24.730731Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.42) starting as process 1
banking-mysql                 | 2025-06-16T10:44:24.738752Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
banking-mysql                 | 2025-06-16T10:44:24.933405Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
banking-mysql                 | 2025-06-16T10:44:25.183103Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
banking-mysql                 | 2025-06-16T10:44:25.183140Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
banking-mysql                 | 2025-06-16T10:44:25.184495Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
banking-mysql                 | 2025-06-16T10:44:25.202963Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
banking-mysql                 | 2025-06-16T10:44:25.203054Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.42'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
banking-notification-service  | 172.18.0.2 - - [16/Jun/2025 10:48:26] "GET /metrics HTTP/1.1" 200 -
banking-notification-service  | 172.18.0.2 - - [16/Jun/2025 10:48:36] "GET /metrics HTTP/1.1" 200 -
banking-auth-service          | 172.18.0.2 - - [16/Jun/2025 10:49:51] "GET /metrics HTTP/1.1" 200 -
banking-auth-service          | 172.18.0.2 - - [16/Jun/2025 10:50:01] "GET /metrics HTTP/1.1" 200 -
banking-auth-service          | 172.18.0.2 - - [16/Jun/2025 10:50:11] "GET /metrics HTTP/1.1" 200 -
banking-auth-service          | 172.18.0.2 - - [16/Jun/2025 10:50:21] "GET /metrics HTTP/1.1" 200 -
banking-auth-service          | 172.18.0.2 - - [16/Jun/2025 10:50:31] "GET /metrics HTTP/1.1" 200 -
banking-account-service       | [2025-06-16 10:48:44,528] ERROR in app: Database connection error: 2003: Can't connect to MySQL server on '%-.100s:%u' (%s) (Warning: %u format: a number is required, not str)
banking-account-service       | 172.18.0.12 - - [16/Jun/2025 10:48:44] "GET /accounts/2 HTTP/1.1" 200 -
banking-notification-service  | 172.18.0.2 - - [16/Jun/2025 10:48:46] "GET /metrics HTTP/1.1" 200 -
banking-notification-service  | 172.18.0.2 - - [16/Jun/2025 10:48:56] "GET /metrics HTTP/1.1" 200 -
banking-api-gateway           | {"v":0,"level":30,"name":"newrelic","hostname":"a7e11756630e","pid":1,"time":"2025-06-16T10:46:11.020Z","msg":"Using New Relic for Node.js. Agent version: 12.21.0; Node version: v18.20.8."}
banking-api-gateway           | {"v":0,"level":30,"name":"newrelic","hostname":"a7e11756630e","pid":1,"time":"2025-06-16T10:46:11.166Z","msg":"new relic agent control disabled, skipping health reporting","component":"HealthReporter"}
banking-api-gateway           | {"v":0,"level":40,"name":"newrelic","hostname":"a7e11756630e","pid":1,"time":"2025-06-16T10:46:11.188Z","msg":"`opentelemetry_bridge` is not enabled, skipping setup of opentelemetry-bridge","component":"opentelemetry-bridge"}
banking-api-gateway           | {"v":0,"level":30,"name":"newrelic","hostname":"a7e11756630e","pid":1,"time":"2025-06-16T10:46:11.189Z","msg":"Agent state changed from stopped to starting."}
banking-api-gateway           | {"v":0,"level":30,"name":"newrelic","hostname":"a7e11756630e","pid":1,"time":"2025-06-16T10:46:11.190Z","msg":"Not adding native metric sampler.","component":"system-metrics-sampler","error":{"message":"Cannot find module '@newrelic/native-metrics'\nRequire stack:\n- /app/node_modules/newrelic/lib/system-metrics-sampler.js\n- /app/node_modules/newrelic/lib/agent.js\n- /app/node_modules/newrelic/index.js\n- /app/server.js","stack":"Error: Cannot find module '@newrelic/native-metrics'\nRequire stack:\n- /app/node_modules/newrelic/lib/system-metrics-sampler.js\n- /app/node_modules/newrelic/lib/agent.js\n- /app/node_modules/newrelic/index.js\n- /app/server.js\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)\n    at Module._load (node:internal/modules/cjs/loader:981:27)\n    at Module.require (node:internal/modules/cjs/loader:1231:19)\n    at Module.patchedRequire (/app/node_modules/require-in-the-middle/index.js:233:34)\n    at Hook._require.Module.require (/app/node_modules/require-in-the-middle/index.js:181:27)\n    at require (node:internal/modules/helpers:177:18)\n    at Object.start (/app/node_modules/newrelic/lib/system-metrics-sampler.js:158:30)\n    at Agent.start (/app/node_modules/newrelic/lib/agent.js:341:24)\n    at createAgent (/app/node_modules/newrelic/index.js:171:9)\n    at initialize (/app/node_modules/newrelic/index.js:106:15)"}}
banking-api-gateway           | {"v":0,"level":30,"name":"newrelic","hostname":"a7e11756630e","pid":1,"time":"2025-06-16T10:46:11.190Z","msg":"Starting New Relic for Node.js connection process."}
banking-api-gateway           | {"v":0,"level":30,"name":"newrelic","hostname":"a7e11756630e","pid":1,"time":"2025-06-16T10:46:11.190Z","msg":"Agent state changed from starting to connecting."}
